# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_243401-243412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_243501-243512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_243601-243612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_243701-243712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_243801-243812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_243901-243912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244001-244012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244101-244112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244201-244212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244301-244312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244401-244412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244501-244512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244601-244612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244701-244712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244801-244812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_244901-244912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_245001-245012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_186101-191012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_191101-196012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_196101-201012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_201101-206012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_206101-211012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_211101-216012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_216101-221012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_221101-226012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_226101-231012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_231101-236012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_236101-241012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_241101-246012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_246101-251012.nc
GFDL-ESM2M	esm-piControl	/work/bm1448/upload/urshe/TIPMIP/UBERN/GFDL-ESM2M/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250510/tas_APmon_GFDL-ESM2M_esm-piControl_r1i1p1f1_gn_251101-252112.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260308/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_185001-186912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_187001-187912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_188001-188912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_189001-189912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_190001-190912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_191001-191912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_192001-192912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_193001-193912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_194001-194912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_195001-195912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_196001-196912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_197001-197912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_198001-198912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_199001-199912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_200001-200912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_201001-201912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_202001-202912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_203001-203912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_204001-204912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_205001-205912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260327/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_206001-206912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_207001-207912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_208001-208912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_209001-209912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_210001-210912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_211001-211912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_212001-212912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_213001-213912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_214001-214912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_216001-216912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_217001-217912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_218001-218912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_219001-219912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_220001-220912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_221001-221912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_222001-222912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_223001-223912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_224001-224912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_225001-225912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260328/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_226001-226912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260329/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_227001-227912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260329/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_228001-228912.nc
GISS-E2-1-G-CC2	esm-piControl	/work/bm1448/upload/NASA-GISS/GISS-E2-1-G-CC2/esm-piControl/r1i1p1f3/APmon/tas/gn/v20260329/tas_APmon_GISS-E2-1-G-CC2_esm-piControl_r1i1p1f3_gn_229001-229912.nc
IPSL-CM6-ESMCO2	esm-piControl	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-piControl/r1i2p3f1/Amon/tas/v20260318/tas_Amon_IPSL-CM6-ESMCO2_esm-piControl_r1i2p3f1_gr_180001-184912.nc
IPSL-CM6-ESMCO2	esm-piControl	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-piControl/r1i2p3f1/Amon/tas/v20260318/tas_Amon_IPSL-CM6-ESMCO2_esm-piControl_r1i2p3f1_gr_185001-194912.nc
IPSL-CM6-ESMCO2	esm-piControl	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-piControl/r1i2p3f1/Amon/tas/v20260318/tas_Amon_IPSL-CM6-ESMCO2_esm-piControl_r1i2p3f1_gr_195001-204912.nc
IPSL-CM6-ESMCO2	esm-piControl	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-piControl/r1i2p3f1/Amon/tas/v20260318/tas_Amon_IPSL-CM6-ESMCO2_esm-piControl_r1i2p3f1_gr_205001-214912.nc
IPSL-CM6-ESMCO2	esm-piControl	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-piControl/r1i2p3f1/Amon/tas/v20260318/tas_Amon_IPSL-CM6-ESMCO2_esm-piControl_r1i2p3f1_gr_215001-224912.nc
IPSL-CM6-ESMCO2	esm-piControl	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-piControl/r1i2p3f1/Amon/tas/v20260318/tas_Amon_IPSL-CM6-ESMCO2_esm-piControl_r1i2p3f1_gr_225001-234912.nc
IPSL-CM6-ESMCO2	esm-piControl	/work/bm1448/upload/tipesm/IPSL-CM6-ESMCO2/esm-piControl/r1i2p3f1/Amon/tas/v20260318/tas_Amon_IPSL-CM6-ESMCO2_esm-piControl_r1i2p3f1_gr_235001-244912.nc
MIROC-ES2L	esm-piControl	/work/bm1448/upload/abemnb/CMIP6Plus/CMIP/MIROC/MIROC-ES2L/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250808/tas_APmon_MIROC-ES2L_esm-piControl_r1i1p1f1_gn_197601-217512.nc
MIROC-ES2L	esm-piControl	/work/bm1448/upload/abemnb/CMIP6Plus/CMIP/MIROC/MIROC-ES2L/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250808/tas_APmon_MIROC-ES2L_esm-piControl_r1i1p1f1_gn_217601-237512.nc
MIROC-ES2L	esm-piControl	/work/bm1448/upload/abemnb/CMIP6Plus/CMIP/MIROC/MIROC-ES2L/esm-piControl/r1i1p1f1/APmon/tas/gn/v20250808/tas_APmon_MIROC-ES2L_esm-piControl_r1i1p1f1_gn_237601-247512.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_185101-186012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_186101-187012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_187101-188012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_188101-189012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_189101-190012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_190101-191012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_191101-192012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_192101-193012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_193101-194012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_194101-195012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_195101-196012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_196101-197012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_197101-198012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_198101-199012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_199101-200012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_200101-201012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_201101-202012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_202101-203012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_203101-204012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_204101-205012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_205101-206012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_206101-207012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_207101-208012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_208101-209012.nc
NorESM2-LM	esm-piControl	/work/bm1448/upload/tipesm/NorESM2-LM/esm-piControl/tas_Amon_NorESM2-LM_esm-piControl_r1i1p1f1_gn_209101-210012.nc
UKESM1-2-LL	esm-piControl	/work/bm1448/upload/optimesm/UKESM1-2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20241002/tas_Amon_UKESM1-2-LL_esm-piControl_r1i1p1f1_gn_210001-214912.nc
UKESM1-2-LL	esm-piControl	/work/bm1448/upload/optimesm/UKESM1-2/esm-piControl/r1i1p1f1/Amon/tas/gn/v20241002/tas_Amon_UKESM1-2-LL_esm-piControl_r1i1p1f1_gn_215001-224912.nc
